"L605062-23","85","WILDFIRE STUDY","","28-AUG-23","15-SEP-23","09/21/2023 03:40","2 Trtd 37mm GFF","mod. OSHA ID-214; IC","OZONE","4.0","<","FRONT UG","10028-15-6"
"L605062-23","85","WILDFIRE STUDY","","28-AUG-23","15-SEP-23","09/21/2023 03:40","2 Trtd 37mm GFF","mod. OSHA ID-214; IC","OZONE","4.0","<","BACK UG","10028-15-6"
"L605062-23","85","WILDFIRE STUDY","","28-AUG-23","15-SEP-23","09/21/2023 03:40","2 Trtd 37mm GFF","mod. OSHA ID-214; IC","OZONE","4.0","<","TOTAL UG","10028-15-6"
"L605062-23","85","WILDFIRE STUDY","","28-AUG-23","15-SEP-23","09/21/2023 03:40","2 Trtd 37mm GFF","mod. OSHA ID-214; IC","OZONE","0.0057","<","CONC MG/M3","10028-15-6"
"L605062-23","85","WILDFIRE STUDY","","28-AUG-23","15-SEP-23","09/21/2023 03:40","2 Trtd 37mm GFF","mod. OSHA ID-214; IC","OZONE","0.0029","<","PPM PPM","10028-15-6"
"L605062-24","86","WILDFIRE STUDY","","31-AUG-23","15-SEP-23","09/21/2023 04:06","2 Trtd 37mm GFF","mod. OSHA ID-214; IC","OZONE","689.57706","","AIR VOLUME LITER","10028-15-6"
"L605062-24","86","WILDFIRE STUDY","","31-AUG-23","15-SEP-23","09/21/2023 04:06","2 Trtd 37mm GFF","mod. OSHA ID-214; IC","OZONE","4.0","<","FRONT UG","10028-15-6"
"L605062-24","86","WILDFIRE STUDY","","31-AUG-23","15-SEP-23","09/21/2023 04:06","2 Trtd 37mm GFF","mod. OSHA ID-214; IC","OZONE","4.0","<","BACK UG","10028-15-6"
"L605062-24","86","WILDFIRE STUDY","","31-AUG-23","15-SEP-23","09/21/2023 04:06","2 Trtd 37mm GFF","mod. OSHA ID-214; IC","OZONE","4.0","<","TOTAL UG","10028-15-6"
"L605062-24","86","WILDFIRE STUDY","","31-AUG-23","15-SEP-23","09/21/2023 04:06","2 Trtd 37mm GFF","mod. OSHA ID-214; IC","OZONE","0.0058","<","CONC MG/M3","10028-15-6"
"L605062-24","86","WILDFIRE STUDY","","31-AUG-23","15-SEP-23","09/21/2023 04:06","2 Trtd 37mm GFF","mod. OSHA ID-214; IC","OZONE","0.0030","<","PPM PPM","10028-15-6"
"L605062-25","87","WILDFIRE STUDY","","31-AUG-23","15-SEP-23","09/21/2023 04:33","2 Trtd 37mm GFF","mod. OSHA ID-214; IC","OZONE","682.99039","","AIR VOLUME LITER","10028-15-6"
"L605062-25","87","WILDFIRE STUDY","","31-AUG-23","15-SEP-23","09/21/2023 04:33","2 Trtd 37mm GFF","mod. OSHA ID-214; IC","OZONE","35.","","FRONT UG","10028-15-6"
"L605062-25","87","WILDFIRE STUDY","","31-AUG-23","15-SEP-23","09/21/2023 04:33","2 Trtd 37mm GFF","mod. OSHA ID-214; IC","OZONE","4.0","<","BACK UG","10028-15-6"
"L605062-25","87","WILDFIRE STUDY","","31-AUG-23","15-SEP-23","09/21/2023 04:33","2 Trtd 37mm GFF","mod. OSHA ID-214; IC","OZONE","35.","","TOTAL UG","10028-15-6"
"L605062-25","87","WILDFIRE STUDY","","31-AUG-23","15-SEP-23","09/21/2023 04:33","2 Trtd 37mm GFF","mod. OSHA ID-214; IC","OZONE","0.051","","CONC MG/M3","10028-15-6"
"L605062-25","87","WILDFIRE STUDY","","31-AUG-23","15-SEP-23","09/21/2023 04:33","2 Trtd 37mm GFF","mod. OSHA ID-214; IC","OZONE","0.026","","PPM PPM","10028-15-6"
"L605062-26","88","WILDFIRE STUDY","","31-AUG-23","15-SEP-23","09/21/2023 05:00","2 Trtd 37mm GFF","mod. OSHA ID-214; IC","OZONE","683.23975","","AIR VOLUME LITER","10028-15-6"
"L605062-26","88","WILDFIRE STUDY","","31-AUG-23","15-SEP-23","09/21/2023 05:00","2 Trtd 37mm GFF","mod. OSHA ID-214; IC","OZONE","22.","","FRONT UG","10028-15-6"
"L605062-26","88","WILDFIRE STUDY","","31-AUG-23","15-SEP-23","09/21/2023 05:00","2 Trtd 37mm GFF","mod. OSHA ID-214; IC","OZONE","6.4","","BACK UG","10028-15-6"
"L605062-26","88","WILDFIRE STUDY","","31-AUG-23","15-SEP-23","09/21/2023 05:00","2 Trtd 37mm GFF","mod. OSHA ID-214; IC","OZONE","*28.","","TOTAL UG","10028-15-6"
"L605062-26","88","WILDFIRE STUDY","","31-AUG-23","15-SEP-23","09/21/2023 05:00","2 Trtd 37mm GFF","mod. OSHA ID-214; IC","OZONE","*0.041","","CONC MG/M3","10028-15-6"
"L605062-26","88","WILDFIRE STUDY","","31-AUG-23","15-SEP-23","09/21/2023 05:00","2 Trtd 37mm GFF","mod. OSHA ID-214; IC","OZONE","*0.021","","PPM PPM","10028-15-6"
"L605062-27","89","WILDFIRE STUDY","","31-AUG-23","15-SEP-23","09/21/2023 05:27","2 Trtd 37mm GFF","mod. OSHA ID-214; IC","OZONE","676.99876","","AIR VOLUME LITER","10028-15-6"
"L605062-27","89","WILDFIRE STUDY","","31-AUG-23","15-SEP-23","09/21/2023 05:27","2 Trtd 37mm GFF","mod. OSHA ID-214; IC","OZONE","39.","","FRONT UG","10028-15-6"
"L605062-27","89","WILDFIRE STUDY","","31-AUG-23","15-SEP-23","09/21/2023 05:27","2 Trtd 37mm GFF","mod. OSHA ID-214; IC","OZONE","5.8","","BACK UG","10028-15-6"
"L605062-27","89","WILDFIRE STUDY","","31-AUG-23","15-SEP-23","09/21/2023 05:27","2 Trtd 37mm GFF","mod. OSHA ID-214; IC","OZONE","*45.","","TOTAL UG","10028-15-6"
"L605062-27","89","WILDFIRE STUDY","","31-AUG-23","15-SEP-23","09/21/2023 05:27","2 Trtd 37mm GFF","mod. OSHA ID-214; IC","OZONE","*0.066","","CONC MG/M3","10028-15-6"
"L605062-27","89","WILDFIRE STUDY","","31-AUG-23","15-SEP-23","09/21/2023 05:27","2 Trtd 37mm GFF","mod. OSHA ID-214; IC","OZONE","*0.034","","PPM PPM","10028-15-6"
"L605062-28","90","WILDFIRE STUDY","","31-AUG-23","15-SEP-23","09/21/2023 05:53","2 Trtd 37mm GFF","mod. OSHA ID-214; IC","OZONE","676.99876","","AIR VOLUME LITER","10028-15-6"
"L605062-28","90","WILDFIRE STUDY","","31-AUG-23","15-SEP-23","09/21/2023 05:53","2 Trtd 37mm GFF","mod. OSHA ID-214; IC","OZONE","4.0","<","FRONT UG","10028-15-6"
"L605062-28","90","WILDFIRE STUDY","","31-AUG-23","15-SEP-23","09/21/2023 05:53","2 Trtd 37mm GFF","mod. OSHA ID-214; IC","OZONE","4.0","<","BACK UG","10028-15-6"
"L605062-28","90","WILDFIRE STUDY","","31-AUG-23","15-SEP-23","09/21/2023 05:53","2 Trtd 37mm GFF","mod. OSHA ID-214; IC","OZONE","4.0","<","TOTAL UG","10028-15-6"
"L605062-28","90","WILDFIRE STUDY","","31-AUG-23","15-SEP-23","09/21/2023 05:53","2 Trtd 37mm GFF","mod. OSHA ID-214; IC","OZONE","0.0059","<","CONC MG/M3","10028-15-6"
"L605062-28","90","WILDFIRE STUDY","","31-AUG-23","15-SEP-23","09/21/2023 05:53","2 Trtd 37mm GFF","mod. OSHA ID-214; IC","OZONE","0.0030","<","PPM PPM","10028-15-6"
"L605062-29","91","WILDFIRE STUDY","","31-AUG-23","15-SEP-23","09/21/2023 06:20","2 Trtd 37mm GFF","mod. OSHA ID-214; IC","OZONE","676.45422","","AIR VOLUME LITER","10028-15-6"
"L605062-29","91","WILDFIRE STUDY","","31-AUG-23","15-SEP-23","09/21/2023 06:20","2 Trtd 37mm GFF","mod. OSHA ID-214; IC","OZONE","39.","","FRONT UG","10028-15-6"
"L605062-29","91","WILDFIRE STUDY","","31-AUG-23","15-SEP-23","09/21/2023 06:20","2 Trtd 37mm GFF","mod. OSHA ID-214; IC","OZONE","5.6","","BACK UG","10028-15-6"
"L605062-29","91","WILDFIRE STUDY","","31-AUG-23","15-SEP-23","09/21/2023 06:20","2 Trtd 37mm GFF","mod. OSHA ID-214; IC","OZONE","*44.","","TOTAL UG","10028-15-6"
"L605062-29","91","WILDFIRE STUDY","","31-AUG-23","15-SEP-23","09/21/2023 06:20","2 Trtd 37mm GFF","mod. OSHA ID-214; IC","OZONE","*0.065","","CONC MG/M3","10028-15-6"
"L605062-29","91","WILDFIRE STUDY","","31-AUG-23","15-SEP-23","09/21/2023 06:20","2 Trtd 37mm GFF","mod. OSHA ID-214; IC","OZONE","*0.033","","PPM PPM","10028-15-6"
